CSV File Name,Original Label,Softmax Output,Predicted Label,Probability Label 1
SotukenA_data_1262.csv,0,"[1.5732135e-07, 0.9999999]",1,0.9999999
SotukenA_data_3592.csv,0,"[2.5376323e-07, 0.99999976]",1,0.99999976
SotukenA_data_2827.csv,0,"[2.0810708e-07, 0.99999976]",1,0.99999976
SotukenA_data_2397.csv,0,"[3.0867417e-07, 0.99999964]",1,0.99999964
SotukenA_data_5694.csv,1,"[3.2155342e-07, 0.99999964]",1,0.99999964
SotukenA_data_9623.csv,1,"[5.575763e-07, 0.9999994]",1,0.9999994
SotukenA_data_3042.csv,0,"[7.4121743e-07, 0.9999993]",1,0.9999993
SotukenA_data_8900.csv,1,"[8.053146e-07, 0.99999917]",1,0.99999917
SotukenA_data_1836.csv,0,"[1.5923958e-06, 0.99999845]",1,0.99999845
SotukenA_data_1186.csv,0,"[2.0489135e-06, 0.999998]",1,0.999998
SotukenA_data_361.csv,0,"[2.605122e-06, 0.9999974]",1,0.9999974
SotukenA_data_10186.csv,0,"[2.7466176e-06, 0.99999726]",1,0.99999726
SotukenA_data_1744.csv,0,"[4.296137e-06, 0.9999957]",1,0.9999957
SotukenA_data_142.csv,0,"[4.5824772e-06, 0.99999547]",1,0.99999547
SotukenA_data_1034.csv,0,"[5.8812493e-06, 0.99999416]",1,0.99999416
SotukenA_data_3235.csv,0,"[6.071968e-06, 0.9999939]",1,0.9999939
SotukenA_data_1894.csv,1,"[6.074273e-06, 0.9999939]",1,0.9999939
SotukenA_data_6541.csv,1,"[6.3810376e-06, 0.99999356]",1,0.99999356
SotukenA_data_6497.csv,1,"[6.483366e-06, 0.99999356]",1,0.99999356
SotukenA_data_7855.csv,1,"[6.708718e-06, 0.9999933]",1,0.9999933
SotukenA_data_1984.csv,1,"[7.1478153e-06, 0.99999285]",1,0.99999285
SotukenA_data_10335.csv,0,"[7.982814e-06, 0.999992]",1,0.999992
SotukenA_data_1912.csv,1,"[8.164298e-06, 0.9999919]",1,0.9999919
SotukenA_data_10322.csv,0,"[8.703835e-06, 0.9999913]",1,0.9999913
SotukenA_data_10454.csv,1,"[9.815641e-06, 0.9999902]",1,0.9999902
SotukenA_data_9111.csv,1,"[1.0007182e-05, 0.99999]",1,0.99999
SotukenA_data_8846.csv,1,"[1.0953854e-05, 0.99998903]",1,0.99998903
SotukenA_data_10505.csv,0,"[1.097054e-05, 0.99998903]",1,0.99998903
SotukenA_data_8359.csv,1,"[1.09898165e-05, 0.99998903]",1,0.99998903
SotukenA_data_2637.csv,1,"[1.1933328e-05, 0.9999881]",1,0.9999881
SotukenA_data_2385.csv,0,"[1.1918212e-05, 0.9999881]",1,0.9999881
SotukenA_data_1720.csv,0,"[1.3239959e-05, 0.99998677]",1,0.99998677
SotukenA_data_1411.csv,1,"[1.3207423e-05, 0.99998677]",1,0.99998677
SotukenA_data_10397.csv,1,"[1.4148418e-05, 0.9999858]",1,0.9999858
SotukenA_data_2167.csv,1,"[1.4187074e-05, 0.9999858]",1,0.9999858
SotukenA_data_223.csv,0,"[1.4185505e-05, 0.9999858]",1,0.9999858
SotukenA_data_2929.csv,0,"[1.5026898e-05, 0.999985]",1,0.999985
SotukenA_data_10368.csv,0,"[1.50933365e-05, 0.99998486]",1,0.99998486
SotukenA_data_8910.csv,1,"[1.5719577e-05, 0.99998426]",1,0.99998426
SotukenA_data_5548.csv,1,"[1.5720403e-05, 0.99998426]",1,0.99998426
SotukenA_data_7760.csv,1,"[1.6254982e-05, 0.9999838]",1,0.9999838
SotukenA_data_5194.csv,1,"[1.7592252e-05, 0.99998236]",1,0.99998236
SotukenA_data_9657.csv,1,"[1.8314366e-05, 0.99998164]",1,0.99998164
SotukenA_data_8940.csv,1,"[2.0628459e-05, 0.9999794]",1,0.9999794
SotukenA_data_8532.csv,1,"[2.3648723e-05, 0.9999764]",1,0.9999764
SotukenA_data_3834.csv,1,"[2.3891e-05, 0.99997616]",1,0.99997616
SotukenA_data_8199.csv,1,"[2.3915753e-05, 0.99997604]",1,0.99997604
SotukenA_data_10545.csv,1,"[2.4362125e-05, 0.9999757]",1,0.9999757
SotukenA_data_3092.csv,0,"[2.5611267e-05, 0.99997437]",1,0.99997437
SotukenA_data_6853.csv,1,"[2.7225855e-05, 0.9999728]",1,0.9999728
SotukenA_data_1851.csv,1,"[2.7138105e-05, 0.9999728]",1,0.9999728
SotukenA_data_1319.csv,0,"[2.8744455e-05, 0.9999713]",1,0.9999713
SotukenA_data_2376.csv,0,"[2.9250246e-05, 0.9999708]",1,0.9999708
SotukenA_data_6778.csv,1,"[2.9474002e-05, 0.99997056]",1,0.99997056
SotukenA_data_2032.csv,0,"[3.0635045e-05, 0.99996936]",1,0.99996936
SotukenA_data_10017.csv,0,"[3.159488e-05, 0.9999684]",1,0.9999684
SotukenA_data_1354.csv,0,"[3.2484502e-05, 0.99996746]",1,0.99996746
SotukenA_data_7575.csv,1,"[3.429994e-05, 0.99996567]",1,0.99996567
SotukenA_data_3291.csv,0,"[3.569786e-05, 0.99996436]",1,0.99996436
SotukenA_data_3561.csv,0,"[3.723493e-05, 0.9999628]",1,0.9999628
SotukenA_data_10194.csv,0,"[3.734478e-05, 0.9999627]",1,0.9999627
SotukenA_data_2407.csv,0,"[3.7804217e-05, 0.9999622]",1,0.9999622
SotukenA_data_2958.csv,0,"[3.991976e-05, 0.99996006]",1,0.99996006
SotukenA_data_10083.csv,0,"[4.0921772e-05, 0.9999591]",1,0.9999591
SotukenA_data_2130.csv,0,"[4.1631625e-05, 0.9999584]",1,0.9999584
SotukenA_data_3566.csv,0,"[4.1785148e-05, 0.99995816]",1,0.99995816
SotukenA_data_1032.csv,0,"[4.3060798e-05, 0.99995697]",1,0.99995697
SotukenA_data_9874.csv,1,"[4.6083558e-05, 0.99995387]",1,0.99995387
SotukenA_data_10364.csv,0,"[5.1121355e-05, 0.99994886]",1,0.99994886
SotukenA_data_1484.csv,0,"[5.2670504e-05, 0.9999473]",1,0.9999473
SotukenA_data_9666.csv,1,"[5.4988657e-05, 0.99994504]",1,0.99994504
SotukenA_data_2908.csv,0,"[5.6133074e-05, 0.99994385]",1,0.99994385
SotukenA_data_241.csv,0,"[5.7489367e-05, 0.99994254]",1,0.99994254
SotukenA_data_10363.csv,0,"[5.9486934e-05, 0.9999405]",1,0.9999405
SotukenA_data_6935.csv,1,"[6.0540628e-05, 0.99993944]",1,0.99993944
SotukenA_data_2644.csv,0,"[6.116095e-05, 0.99993885]",1,0.99993885
SotukenA_data_3080.csv,1,"[6.131261e-05, 0.9999387]",1,0.9999387
SotukenA_data_6599.csv,1,"[6.167448e-05, 0.99993837]",1,0.99993837
SotukenA_data_7384.csv,1,"[6.2625695e-05, 0.9999374]",1,0.9999374
SotukenA_data_6877.csv,1,"[6.361712e-05, 0.99993634]",1,0.99993634
SotukenA_data_1987.csv,0,"[6.5193766e-05, 0.9999348]",1,0.9999348
SotukenA_data_259.csv,0,"[6.5815046e-05, 0.9999342]",1,0.9999342
SotukenA_data_1336.csv,0,"[6.7988e-05, 0.99993205]",1,0.99993205
SotukenA_data_6574.csv,1,"[6.808526e-05, 0.99993193]",1,0.99993193
SotukenA_data_3791.csv,1,"[7.0514354e-05, 0.9999294]",1,0.9999294
SotukenA_data_1879.csv,0,"[7.138006e-05, 0.9999286]",1,0.9999286
SotukenA_data_10111.csv,0,"[7.35118e-05, 0.99992645]",1,0.99992645
SotukenA_data_3324.csv,0,"[7.428797e-05, 0.99992573]",1,0.99992573
SotukenA_data_5161.csv,1,"[7.494286e-05, 0.999925]",1,0.999925
SotukenA_data_5191.csv,1,"[7.6526965e-05, 0.99992347]",1,0.99992347
SotukenA_data_6517.csv,1,"[7.959312e-05, 0.99992037]",1,0.99992037
SotukenA_data_10234.csv,1,"[8.0425045e-05, 0.99991953]",1,0.99991953
SotukenA_data_3562.csv,0,"[8.413874e-05, 0.99991584]",1,0.99991584
SotukenA_data_1515.csv,0,"[8.451128e-05, 0.9999155]",1,0.9999155
SotukenA_data_2966.csv,1,"[9.561466e-05, 0.9999044]",1,0.9999044
SotukenA_data_1465.csv,0,"[0.00010602208, 0.999894]",1,0.999894
SotukenA_data_1075.csv,0,"[0.000109674744, 0.9998903]",1,0.9998903
SotukenA_data_8332.csv,1,"[0.000114475086, 0.99988556]",1,0.99988556
SotukenA_data_2465.csv,0,"[0.000119633136, 0.9998803]",1,0.9998803
SotukenA_data_135.csv,1,"[0.00012444054, 0.99987555]",1,0.99987555
SotukenA_data_2978.csv,0,"[0.00012816892, 0.99987185]",1,0.99987185
SotukenA_data_1742.csv,0,"[0.0001297853, 0.9998702]",1,0.9998702
SotukenA_data_2467.csv,0,"[0.0001362061, 0.99986374]",1,0.99986374
SotukenA_data_786.csv,1,"[0.00013861815, 0.99986136]",1,0.99986136
SotukenA_data_1187.csv,0,"[0.00014005239, 0.9998599]",1,0.9998599
SotukenA_data_10050.csv,0,"[0.00014328487, 0.9998567]",1,0.9998567
SotukenA_data_9872.csv,1,"[0.00014638004, 0.9998536]",1,0.9998536
SotukenA_data_10310.csv,1,"[0.0001516797, 0.99984825]",1,0.99984825
SotukenA_data_4659.csv,1,"[0.00015312023, 0.9998468]",1,0.9998468
SotukenA_data_3494.csv,0,"[0.0001540553, 0.99984586]",1,0.99984586
SotukenA_data_340.csv,0,"[0.0001551635, 0.9998448]",1,0.9998448
SotukenA_data_2161.csv,0,"[0.00015730811, 0.99984264]",1,0.99984264
SotukenA_data_10473.csv,0,"[0.0001609919, 0.99983895]",1,0.99983895
SotukenA_data_2553.csv,1,"[0.00016126799, 0.9998387]",1,0.9998387
SotukenA_data_1831.csv,0,"[0.00016180339, 0.9998381]",1,0.9998381
SotukenA_data_4393.csv,1,"[0.00016614964, 0.9998338]",1,0.9998338
SotukenA_data_2191.csv,0,"[0.00017567705, 0.99982435]",1,0.99982435
SotukenA_data_2663.csv,0,"[0.000177218, 0.9998228]",1,0.9998228
SotukenA_data_4940.csv,1,"[0.00017887219, 0.9998211]",1,0.9998211
SotukenA_data_2789.csv,0,"[0.00018228542, 0.9998178]",1,0.9998178
SotukenA_data_248.csv,1,"[0.0001877285, 0.9998123]",1,0.9998123
SotukenA_data_2822.csv,0,"[0.00018832264, 0.9998117]",1,0.9998117
SotukenA_data_968.csv,1,"[0.0001922913, 0.9998078]",1,0.9998078
SotukenA_data_2919.csv,1,"[0.00019333333, 0.9998067]",1,0.9998067
SotukenA_data_10032.csv,0,"[0.00021222219, 0.99978775]",1,0.99978775
SotukenA_data_8732.csv,1,"[0.00022388017, 0.9997762]",1,0.9997762
SotukenA_data_3462.csv,0,"[0.00022773368, 0.99977225]",1,0.99977225
SotukenA_data_8993.csv,1,"[0.0002313339, 0.9997687]",1,0.9997687
SotukenA_data_2660.csv,0,"[0.00025994642, 0.99974006]",1,0.99974006
SotukenA_data_302.csv,1,"[0.00026716394, 0.9997328]",1,0.9997328
SotukenA_data_18.csv,0,"[0.0002724428, 0.99972755]",1,0.99972755
SotukenA_data_4313.csv,1,"[0.0002751537, 0.9997248]",1,0.9997248
SotukenA_data_4822.csv,1,"[0.00027847796, 0.99972147]",1,0.99972147
SotukenA_data_8180.csv,1,"[0.00029892445, 0.9997011]",1,0.9997011
SotukenA_data_10554.csv,1,"[0.00031335556, 0.9996867]",1,0.9996867
SotukenA_data_1692.csv,0,"[0.000330103, 0.9996699]",1,0.9996699
SotukenA_data_7136.csv,1,"[0.00037430107, 0.9996257]",1,0.9996257
SotukenA_data_3032.csv,0,"[0.00038593574, 0.99961406]",1,0.99961406
SotukenA_data_464.csv,1,"[0.00039074486, 0.9996093]",1,0.9996093
SotukenA_data_6174.csv,1,"[0.000398004, 0.999602]",1,0.999602
SotukenA_data_719.csv,1,"[0.0004021604, 0.99959785]",1,0.99959785
SotukenA_data_10500.csv,0,"[0.00040987917, 0.9995901]",1,0.9995901
SotukenA_data_2923.csv,0,"[0.0004359787, 0.999564]",1,0.999564
SotukenA_data_1357.csv,0,"[0.00046370752, 0.9995363]",1,0.9995363
SotukenA_data_6086.csv,1,"[0.00047587042, 0.9995241]",1,0.9995241
SotukenA_data_1496.csv,0,"[0.00047832352, 0.99952173]",1,0.99952173
SotukenA_data_1629.csv,0,"[0.00048745505, 0.99951255]",1,0.99951255
SotukenA_data_269.csv,0,"[0.0004907711, 0.9995092]",1,0.9995092
SotukenA_data_1120.csv,0,"[0.0004979156, 0.99950206]",1,0.99950206
SotukenA_data_10064.csv,1,"[0.00054697203, 0.999453]",1,0.999453
SotukenA_data_2563.csv,0,"[0.0005585478, 0.99944144]",1,0.99944144
SotukenA_data_5299.csv,1,"[0.0005626448, 0.9994374]",1,0.9994374
SotukenA_data_2897.csv,0,"[0.00057526305, 0.9994248]",1,0.9994248
SotukenA_data_1895.csv,0,"[0.0005963475, 0.9994036]",1,0.9994036
SotukenA_data_5889.csv,1,"[0.0006552478, 0.99934477]",1,0.99934477
SotukenA_data_8022.csv,1,"[0.00065582385, 0.99934417]",1,0.99934417
SotukenA_data_5701.csv,1,"[0.00066287554, 0.99933714]",1,0.99933714
SotukenA_data_1826.csv,0,"[0.0006858122, 0.9993142]",1,0.9993142
SotukenA_data_4718.csv,1,"[0.00069127954, 0.9993087]",1,0.9993087
SotukenA_data_8946.csv,1,"[0.00078893965, 0.9992111]",1,0.9992111
SotukenA_data_10274.csv,1,"[0.0008394655, 0.9991605]",1,0.9991605
SotukenA_data_8677.csv,1,"[0.0008701663, 0.99912983]",1,0.99912983
SotukenA_data_6554.csv,1,"[0.0009022215, 0.9990978]",1,0.9990978
SotukenA_data_10284.csv,0,"[0.0009077145, 0.99909234]",1,0.99909234
SotukenA_data_9138.csv,1,"[0.00097025285, 0.99902976]",1,0.99902976
SotukenA_data_1819.csv,1,"[0.0009984087, 0.99900156]",1,0.99900156
SotukenA_data_1068.csv,1,"[0.0010893357, 0.99891067]",1,0.99891067
SotukenA_data_1613.csv,1,"[0.0011870809, 0.9988129]",1,0.9988129
SotukenA_data_1772.csv,0,"[0.0011969295, 0.998803]",1,0.998803
SotukenA_data_2545.csv,0,"[0.0011981946, 0.9988018]",1,0.9988018
SotukenA_data_6571.csv,1,"[0.0012016717, 0.9987984]",1,0.9987984
SotukenA_data_4848.csv,1,"[0.0012323135, 0.99876773]",1,0.99876773
SotukenA_data_10185.csv,0,"[0.0012747925, 0.99872524]",1,0.99872524
SotukenA_data_2578.csv,0,"[0.0013703685, 0.9986297]",1,0.9986297
SotukenA_data_2085.csv,0,"[0.0014244316, 0.99857557]",1,0.99857557
SotukenA_data_10216.csv,0,"[0.0017225951, 0.9982774]",1,0.9982774
SotukenA_data_10020.csv,0,"[0.0018737376, 0.9981262]",1,0.9981262
SotukenA_data_2320.csv,0,"[0.0019061075, 0.9980939]",1,0.9980939
SotukenA_data_7416.csv,1,"[0.0020495728, 0.9979505]",1,0.9979505
SotukenA_data_7247.csv,1,"[0.0020876394, 0.99791235]",1,0.99791235
SotukenA_data_4821.csv,1,"[0.0022129093, 0.9977871]",1,0.9977871
SotukenA_data_10463.csv,1,"[0.002361307, 0.9976387]",1,0.9976387
SotukenA_data_1132.csv,1,"[0.0024337096, 0.99756634]",1,0.99756634
SotukenA_data_3034.csv,1,"[0.0024793881, 0.9975206]",1,0.9975206
SotukenA_data_2841.csv,1,"[0.0025989201, 0.9974011]",1,0.9974011
SotukenA_data_2944.csv,0,"[0.0027230226, 0.99727696]",1,0.99727696
SotukenA_data_2094.csv,0,"[0.0027801674, 0.9972198]",1,0.9972198
SotukenA_data_3571.csv,0,"[0.0035336441, 0.9964664]",1,0.9964664
SotukenA_data_10135.csv,0,"[0.0037329579, 0.996267]",1,0.996267
SotukenA_data_1848.csv,1,"[0.003912218, 0.9960878]",1,0.9960878
SotukenA_data_5292.csv,1,"[0.003923036, 0.996077]",1,0.996077
SotukenA_data_258.csv,0,"[0.004031616, 0.99596834]",1,0.99596834
SotukenA_data_2982.csv,0,"[0.0040432066, 0.9959567]",1,0.9959567
SotukenA_data_7405.csv,1,"[0.0042120786, 0.9957879]",1,0.9957879
SotukenA_data_4352.csv,1,"[0.0053479974, 0.99465203]",1,0.99465203
SotukenA_data_2619.csv,1,"[0.005416779, 0.9945832]",1,0.9945832
SotukenA_data_1000.csv,0,"[0.0055141305, 0.9944859]",1,0.9944859
SotukenA_data_1147.csv,0,"[0.0058305915, 0.9941695]",1,0.9941695
SotukenA_data_1840.csv,0,"[0.006020668, 0.99397933]",1,0.99397933
SotukenA_data_10079.csv,0,"[0.0060446537, 0.9939553]",1,0.9939553
SotukenA_data_1719.csv,1,"[0.006109474, 0.9938905]",1,0.9938905
SotukenA_data_3554.csv,0,"[0.006417291, 0.99358267]",1,0.99358267
SotukenA_data_3037.csv,0,"[0.0067406013, 0.9932594]",1,0.9932594
SotukenA_data_6592.csv,1,"[0.0069804974, 0.9930195]",1,0.9930195
SotukenA_data_10461.csv,1,"[0.00699137, 0.9930086]",1,0.9930086
SotukenA_data_1946.csv,0,"[0.0069958707, 0.99300414]",1,0.99300414
SotukenA_data_10089.csv,0,"[0.007081878, 0.9929181]",1,0.9929181
SotukenA_data_1845.csv,0,"[0.0077618514, 0.9922382]",1,0.9922382
SotukenA_data_1314.csv,0,"[0.008048177, 0.9919518]",1,0.9919518
SotukenA_data_3862.csv,1,"[0.008111976, 0.991888]",1,0.991888
SotukenA_data_5164.csv,1,"[0.00828441, 0.9917156]",1,0.9917156
SotukenA_data_1605.csv,1,"[0.008492114, 0.9915079]",1,0.9915079
SotukenA_data_6645.csv,1,"[0.0092238095, 0.99077624]",1,0.99077624
SotukenA_data_8443.csv,1,"[0.00980644, 0.99019355]",1,0.99019355
SotukenA_data_522.csv,1,"[0.009902626, 0.9900974]",1,0.9900974
SotukenA_data_3311.csv,0,"[0.010228983, 0.989771]",1,0.989771
SotukenA_data_2449.csv,0,"[0.010285645, 0.9897143]",1,0.9897143
SotukenA_data_2222.csv,0,"[0.010573761, 0.98942626]",1,0.98942626
SotukenA_data_8439.csv,1,"[0.010672727, 0.9893273]",1,0.9893273
SotukenA_data_10100.csv,0,"[0.011434013, 0.988566]",1,0.988566
SotukenA_data_1751.csv,0,"[0.011515811, 0.9884842]",1,0.9884842
SotukenA_data_2255.csv,1,"[0.01156058, 0.98843944]",1,0.98843944
SotukenA_data_233.csv,1,"[0.012156386, 0.98784363]",1,0.98784363
SotukenA_data_6370.csv,1,"[0.012745615, 0.98725444]",1,0.98725444
SotukenA_data_6804.csv,1,"[0.014098593, 0.9859014]",1,0.9859014
SotukenA_data_2367.csv,1,"[0.014829627, 0.9851703]",1,0.9851703
SotukenA_data_166.csv,0,"[0.015988931, 0.9840111]",1,0.9840111
SotukenA_data_9760.csv,1,"[0.016216986, 0.98378307]",1,0.98378307
SotukenA_data_5365.csv,1,"[0.016433464, 0.9835666]",1,0.9835666
SotukenA_data_10403.csv,1,"[0.016773809, 0.98322624]",1,0.98322624
SotukenA_data_7841.csv,1,"[0.016993854, 0.9830062]",1,0.9830062
SotukenA_data_1145.csv,0,"[0.017996563, 0.9820034]",1,0.9820034
SotukenA_data_318.csv,0,"[0.018012311, 0.98198766]",1,0.98198766
SotukenA_data_9839.csv,1,"[0.019659167, 0.98034084]",1,0.98034084
SotukenA_data_10243.csv,1,"[0.020271199, 0.97972876]",1,0.97972876
SotukenA_data_2090.csv,0,"[0.020424433, 0.9795756]",1,0.9795756
SotukenA_data_138.csv,0,"[0.023761554, 0.9762384]",1,0.9762384
SotukenA_data_10537.csv,0,"[0.023966765, 0.9760332]",1,0.9760332
SotukenA_data_10429.csv,0,"[0.028565302, 0.9714347]",1,0.9714347
SotukenA_data_210.csv,0,"[0.029634891, 0.97036505]",1,0.97036505
SotukenA_data_2402.csv,0,"[0.03096222, 0.9690378]",1,0.9690378
SotukenA_data_3279.csv,0,"[0.034134176, 0.9658658]",1,0.9658658
SotukenA_data_6911.csv,1,"[0.0360645, 0.9639355]",1,0.9639355
SotukenA_data_2392.csv,1,"[0.03606993, 0.9639301]",1,0.9639301
SotukenA_data_1166.csv,0,"[0.037498936, 0.9625011]",1,0.9625011
SotukenA_data_10434.csv,1,"[0.038121182, 0.96187884]",1,0.96187884
SotukenA_data_764.csv,1,"[0.03906157, 0.9609384]",1,0.9609384
SotukenA_data_337.csv,0,"[0.04048228, 0.9595178]",1,0.9595178
SotukenA_data_10125.csv,0,"[0.045935836, 0.95406413]",1,0.95406413
SotukenA_data_2857.csv,0,"[0.046473052, 0.953527]",1,0.953527
SotukenA_data_4689.csv,1,"[0.04660776, 0.9533922]",1,0.9533922
SotukenA_data_7726.csv,1,"[0.04814105, 0.95185894]",1,0.95185894
SotukenA_data_8866.csv,1,"[0.04922448, 0.95077556]",1,0.95077556
SotukenA_data_7440.csv,1,"[0.053186942, 0.946813]",1,0.946813
SotukenA_data_3202.csv,1,"[0.05586301, 0.944137]",1,0.944137
SotukenA_data_2370.csv,0,"[0.056842197, 0.94315785]",1,0.94315785
SotukenA_data_658.csv,1,"[0.0598822, 0.9401178]",1,0.9401178
SotukenA_data_3151.csv,0,"[0.06376828, 0.93623173]",1,0.93623173
SotukenA_data_2234.csv,0,"[0.07110302, 0.928897]",1,0.928897
SotukenA_data_2909.csv,0,"[0.07315981, 0.9268402]",1,0.9268402
SotukenA_data_1785.csv,1,"[0.076260656, 0.9237393]",1,0.9237393
SotukenA_data_9823.csv,1,"[0.081738204, 0.91826177]",1,0.91826177
SotukenA_data_1306.csv,0,"[0.08704198, 0.912958]",1,0.912958
SotukenA_data_2266.csv,0,"[0.0909791, 0.90902084]",1,0.90902084
SotukenA_data_2091.csv,0,"[0.092877954, 0.9071221]",1,0.9071221
SotukenA_data_8666.csv,1,"[0.10193754, 0.8980625]",1,0.8980625
